106;25740;-17.040000000000006
107;25851;-14.400000000000002
108;25991;-15.560000000000004
109;26149;-16.280000000000005
110;26346;-17.840000000000007
111;26514;-16.680000000000007
112;26645;-15.200000000000003
113;26887;-19.639999999999972
114;27027;-15.560000000000004
115;27242;-18.559999999999995
116;27409;-16.640000000000004
117;27661;-20.039999999999964
118;27819;-16.280000000000005
119;27969;-15.960000000000004
120;28109;-15.560000000000004
121;28380;-20.799999999999947
122;28631;-19.999999999999964
123;28946;87.4400000000001
124;28947;100.0
125;29107;-16.360000000000007
126;29265;-16.280000000000005
127;29378;-14.480000000000004
128;29448;-12.760000000000002
129;29697;-19.919999999999966
130;29852;-16.160000000000004
131;30011;-16.320000000000004
132;30150;-15.520000000000003
133;30290;-15.560000000000004
134;30415;-14.960000000000004
135;30589;-16.920000000000005
136;30953;-24.519999999999868
137;31158;-18.160000000000004
138;31279;-14.800000000000004
139;31654;-24.95999999999986
140;31802;-15.880000000000004
141;32090;-21.479999999999933
142;32305;-18.559999999999995
143;32510;-18.160000000000004
144;32588;-13.080000000000002
145;32744;-16.200000000000003
146;33014;-20.75999999999995
147;33283;-20.71999999999995
148;33498;-18.559999999999995
149;33732;-19.31999999999998
150;33809;-13.040000000000003
151;34078;-20.71999999999995
152;34236;-16.280000000000005
153;34376;-15.560000000000004
154;34693;-22.639999999999908
155;34852;-16.320000000000004
156;35067;-18.559999999999995
157;35217;-15.960000000000004
158;35357;-15.560000000000004
159;35545;-17.480000000000004
160;35675;-15.160000000000004
161;35925;-19.959999999999965
162;36046;-14.800000000000004
163;36260;-18.519999999999996
164;36513;-20.079999999999963
165;36865;-24.03999999999988
166;37052;-17.440000000000005
167;37145;-13.680000000000003
168;37304;-16.320000000000004
169;37479;-16.960000000000004
170;37701;-18.83999999999999
171;37869;-16.680000000000007
172;38138;-20.71999999999995
173;38465;-23.0399999999999
174;38715;-19.959999999999965
175;38910;-17.760000000000005
176;39133;-18.87999999999999
177;39395;-20.439999999999955
178;39489;-13.720000000000002
179;39619;-15.160000000000004
180;39712;-13.680000000000003
181;39861;-15.920000000000005
182;39955;-13.720000000000002
183;40075;-14.760000000000003
184;40250;-16.960000000000004
185;40581;-23.199999999999896
186;40782;-18.000000000000007
187;40933;-16.000000000000004
188;41071;-15.480000000000004
189;41247;-17.000000000000007
190;41489;-19.639999999999972
191;41655;-16.600000000000005
192;41909;-20.119999999999962
193;42115;-18.200000000000003
194;42432;-22.639999999999908
195;42580;-15.880000000000004
196;42857;-21.039999999999942
197;43226;85.28000000000014
198;43227;100.0
199;43392;-16.560000000000006
200;43569;-17.040000000000006
201;43931;-24.43999999999987
0;294;-21.719999999999928
1;515;-18.79999999999999
2;661;-15.800000000000004
3;795;-15.320000000000004
0;261;-20.399999999999956
0;247;-19.839999999999968
1;362;-14.560000000000002
2;601;-19.519999999999975
3;848;-19.839999999999968
0;256;-20.19999999999996
0;269;-20.71999999999995
0;289;-21.519999999999932
1;555;-20.59999999999995
2;814;-20.319999999999958
3;1071;-20.23999999999996
4;1335;-20.519999999999953
5;1474;-15.520000000000003
6;1589;-14.560000000000002
7;1804;-18.559999999999995
8;1963;-16.320000000000004
9;2106;-15.680000000000003
0;296;-21.799999999999926
0;194;-17.720000000000006
1;481;-21.439999999999934
0;294;-21.719999999999928
0;215;-18.559999999999995
1;310;-13.760000000000002
2;525;-18.559999999999995
0;318;-22.679999999999907
0;286;-21.399999999999935
0;132;-51.78
0;134;-51.4
1;133;-1.0
2;299;-59.58
1;305;-60.7
3;300;-1.0
0;123;-32.1
0;122;-32.06
0;278;-82.0
1;521;-26.319999999999975
0;268;-74.23999999999995
